UserId,count(p.Id)
22850,1
22851,1
22852,3
22854,1
22858,5
22859,1
22861,6
22869,1
22878,3
22879,4
22885,2
22888,10
22906,1
22909,2
22910,1
22928,1
22929,1
22933,1
22939,1
22940,9
22941,1
22947,2
22950,1
22951,2
22952,1
22955,2
22956,1
22958,1
22960,1
22961,1
22970,2
22971,2
22973,2
22976,2
22979,8
22981,1
22982,2
22985,2
22987,1
22988,3
23010,3
23011,5
23015,2
23016,13
23020,5
23022,4
23038,3
23046,5
23048,1
23050,1
23056,1
23061,88
23067,2
23070,2
23071,4
23072,1
23078,1
23081,5
23089,1
23093,2
23107,1
23123,2
23126,1
23127,1
23134,2
23135,4
23136,2
23141,1
23142,1
23144,1
23154,1
23162,2
23167,1
23181,4
23188,6
23193,5
23195,1
23198,6
23199,2
23202,24
23218,47
23221,6
23226,44
23230,1
23247,2
23251,17
23256,2
23258,5
23262,2
23263,1
23264,5
23279,9
23281,1
23284,1
23285,3
23291,8
23304,5
23309,7
23319,1
23323,8
23333,7
23334,9
23347,2
23353,9
23361,1
23363,2
23366,19
23377,47
23378,1
23386,3
23404,49
23405,1
23407,6
23411,9
23414,1
23418,1
23421,3
23423,9
23433,1
23435,2
23436,2
23439,3
23447,1
23450,1
23460,2
23461,1
23462,1
23466,5
23470,2
23475,12
23483,1
23490,1
23491,3
23492,1
23496,4
23506,1
23510,1
23511,3
23530,1
23532,1
23533,28
23542,2
23545,4
23546,1
23548,2
23550,1
23563,20
23564,2
23574,1
23575,1
23579,1
23581,1
23588,1
23591,3
23602,1
23604,1
23605,2
23606,5
23613,2
23616,2
23622,92
23632,14
23639,6
23643,1
23646,1
23653,14
23654,2
23659,1
23668,1
23672,1
23676,1
23677,1
23686,3
23688,1
23690,1
23710,2
23716,4
23724,61
23729,1
23733,6
23742,1
23744,5
23749,1
23756,3
23757,1
23758,1
23767,1
23779,1
23782,1
23788,1
23792,4
23798,1
23803,1
23811,1
23818,1
23819,16
23820,10
23829,3
23830,4
23835,1
23836,4
23837,43
23847,2
23851,5
23852,2
23857,2
23860,19
23864,1
23873,1
23880,2
23883,1
23884,1
23888,3
23890,10
23891,1
23892,5
23893,2
23901,195
23915,22
23917,1
23918,3
23920,1
23925,4
23931,5
23938,4
23940,2
23952,1
23954,2
23963,2
23981,11
23983,2
23988,1
23990,1
23991,6
24002,19
24003,11
24009,4
24014,3
24016,1
24022,1
24028,293
24029,3
24030,3
24031,1
24032,1
24046,1
24047,1
24049,34
24055,1
24058,8
24062,7
24069,3
24070,1
24071,4
24077,5
24079,1
24081,48
24085,1
24088,11
24099,1
24119,1
24128,1
24131,5
24132,1
24140,1
24146,2
24151,1
24156,1
24157,1
24158,1
24160,1
24162,1
24176,2
24178,1
24179,3
24184,1
24190,1
24192,1
24199,1
24200,2
24202,3
24206,2
24208,13
24213,1
24215,7
24224,10
24227,25
24230,1
24231,2
24232,3
24244,7
24257,24
24264,4
24271,1
24276,3
24286,2
24296,1
24312,2
24323,1
24339,1
24340,1
24348,1
24351,27
24358,1
24366,1
24367,1
24368,1
24372,1
24373,1
24383,1
24384,2
24392,42
24400,9
24401,1
24405,1
24408,1
24410,4
24421,17
24424,2
24433,2
24443,1
24449,2
24453,1
24458,16
24463,1
24464,3
24465,1
24478,11
24481,1
24482,41
24484,1
24488,1
24489,1
24493,4
24496,21
24497,5
24499,1
24504,1
24519,2
24526,8
24527,2
24529,24
24537,2
24548,2
24560,3
24569,51
24573,1
24584,5
24585,3
24586,6
24589,2
24608,10
24618,6
24621,1
24632,1
24635,1
24644,1
24647,4
24667,1
24676,6
24681,2
24692,1
24696,33
24698,1
24701,7
24705,8
24730,4
24733,1
24737,5
24741,1
24742,1
24749,2
24750,4
24753,2
24758,1
24766,1
24767,2
24771,2
24775,32
24776,1
24781,1
24788,1
24791,2
24799,3
24800,9
24803,6
24818,2
24819,2
24820,1
24827,1
24833,3
24849,8
24851,1
24853,3
24855,5
24856,8
24860,3
24861,1
24868,1
24879,3
24891,12
24892,1
24894,10
24899,1
24903,1
24904,1
24908,1
24909,10
24912,60
24916,1
24918,1
24919,6
24930,3
24931,3
24932,69
24945,2
24951,1
24958,2
24962,43
24968,3
24970,1
24972,1
24973,4
24980,2
24983,1
24988,4
24995,6
25010,2
25015,1
25016,1
25019,10
25020,1
25026,20
25032,1
25033,2
25036,1
25039,3
25049,1
25052,1
25056,16
25060,1
25068,1
25077,1
25079,2
25080,1
25086,2
25092,11
25094,1
25100,1
25104,23
25105,40
25109,3
25122,1
25124,1
25128,1
25131,2
25138,1
25140,1
25141,18
25143,2
25148,1
25153,1
25156,2
25159,1
25161,1
25162,1
25182,1
25189,1
25190,1
25192,6
25199,7
25205,2
25214,1
25221,25
25228,2
25232,2
25239,3
25240,10
25242,10
25252,1
25256,1
25260,1
25262,9
25278,4
25294,8
25302,1
25310,4
25317,1
25325,1
25329,1
25332,2
25337,4
25350,1
25357,1
25362,4
25364,60
25373,6
25374,2
25375,1
25382,3
25385,3
25391,17
25400,6
25401,1
25404,54
25414,79
25415,1
25426,2
25427,2
25432,20
25433,1
25436,1
25440,44
25441,1
25446,31
25448,5
25449,1
25450,1
25458,5
25459,2
25466,45
25467,36
25476,518
25477,2
25478,3
25480,1
25482,1
25486,1
25487,3
25490,1
25494,1
25507,3
25514,1
25517,3
25520,3
25529,2
25534,1
25545,3
25546,1
25548,1
25555,16
25556,1
25559,3
25560,3
25571,1
25572,11
25575,3
25578,2
25581,2
25584,1
25586,1
25588,16
25595,1
25600,13
25603,2
25607,5
25609,2
25612,23
25616,1
25633,3
25635,2
25662,1
25664,36
25669,4
25679,1
25686,3
25691,6
25693,11
25696,2
25699,3
25700,2
25701,1
25706,2
25708,82
25711,1
25719,3
25720,3
25729,1
25730,1
25749,2
25760,5
25761,5
25768,535
25775,1
25786,7
25798,6
25801,1
25811,85
25816,1
25823,1
25832,4
25833,1
25837,1
25849,16
25862,1
25866,1
25885,4
25893,1
25902,1
25909,1
25912,1
25913,2
25922,7
25927,1
25929,3
25936,1025
25944,4
25950,12
25960,9
25962,1
25974,3
25981,10
25992,5
26000,2
26003,1
26009,27
26016,1
26019,29
26025,3
26026,2
26034,144
26038,1
26039,6
26041,1
26042,2
26044,3
26045,17
26048,1
26052,7
26053,1
26056,1
26058,2
26060,3
26067,2
26081,1
26087,5
26094,11
26105,6
26106,9
26114,3
26118,1
26119,23
26120,70
26127,2
26139,3
26149,26
26151,2
26154,7
26166,1
26172,1
26177,8
26185,1
26186,2
26192,1
26194,1
26196,1
26201,12
26206,2
26208,6
26213,2
26215,2
26219,5
26224,5
26226,3
26230,2
26232,1
26239,2
26243,1
26247,1
26249,1
26250,1
26253,1
26266,1
26268,2
26269,2
26271,2
26272,1
26273,6
26278,1
26283,2
26295,1
26296,3
26298,16
26303,1
26304,78
26309,1
26312,1
26323,1
26331,1
26337,1
26343,3
26347,4
26355,1
26365,33
26369,2
26370,2
26376,1
26387,1
26388,5
26398,1
26404,1
26410,5
26416,1
26418,1
26420,2
26428,1
26432,2
26433,1
26452,8
26458,1
26461,7
26463,1
26464,3
26473,1
26475,1
26479,1
26482,3
26485,1
26494,229
26501,5
26506,5
26512,1
26513,1
26514,1
26515,1
26516,3
26517,9
26521,1
26523,4
26525,2
26526,4
26527,25
26533,4
26541,1
26543,2
26547,1
26548,3
26549,2
26551,7
26554,2
26561,1
26562,7
26567,1
26568,10
26570,1
26575,1
26595,2
26599,1
26603,4
26610,2
26614,1
26621,145
26622,1
26626,4
26628,1
26633,128
26646,1
26647,1
26648,1
26656,2
26665,2
26666,3
26670,15
26673,1
26681,3
26689,1
26690,5
26691,1
26701,2
26712,4
26713,4
26714,2
26719,4
26722,1
26724,2
26725,2
26728,27
26732,1
26742,1
26743,1
26744,1
26748,1
26750,1
26753,1
26758,1
26762,5
26770,1
26777,5
26778,4
26780,3
26781,1
26813,1
26816,1
26824,66
26831,1
26835,1
26841,9
26847,17
26852,14
26860,1
26863,1
26864,1
26868,9
26871,1
26881,1
26882,2
26888,1
26891,1
26892,1
26893,2
26897,1
26898,1
26902,4
26905,2
26906,2
26908,22
26920,5
26921,10
26930,1
26933,1
26936,1
26937,1
26941,1
26944,1
26947,2
26964,1
26969,2
26970,5
26978,50
26979,9
26983,1
26988,9
26992,4
26993,1
26994,1
27001,1
27003,17
27005,1
27009,1
27014,1
27015,3
27022,4
27027,2
27031,5
27032,5
27038,5
27044,2
27059,2
27062,2
27067,2
27072,1
27073,1
27077,1
27079,24
27083,6
27085,93
27096,2
27098,1
27100,2
27103,41
27114,71
27118,1
27122,5
27123,2
27125,17
27127,1
27134,2
27139,1
27145,1
27148,7
27149,1
27159,4
27161,345
27162,1
27166,1
27171,3
27173,3
27178,42
27179,2
27180,24
27181,2
27184,1
27185,1
27187,2
27191,2
27194,3
27197,3
27204,1
27208,31
27209,2
27210,1
27211,2
27217,6
27229,1
27235,3
27242,72
27253,113
27257,1
27261,3
27270,1
27292,3
27296,1
27300,1
27304,1
27306,1
27317,2
27325,1
27328,2
27332,38
27338,8
27343,3
27348,1
27349,2
27350,1
27357,6
27359,1
27360,1
27364,4
27373,1
27379,1
27383,3
27399,1
27400,4
27407,1
27412,1
27418,2
27422,2
27429,3
27432,1
27442,4
27445,1
27446,1
27456,1
27458,1
27459,1
27464,5
27471,1
27474,2
27476,35
27477,2
27482,1
27492,1
27496,1
27512,1
27513,3
27517,8
27539,2
27540,25
27559,1
27566,3
27600,34
27605,5
27613,1
27614,1
27616,3
27617,17
27618,23
27626,2
27635,1
27641,1
27650,1
27661,5
27669,1
27670,3
27671,35
27685,1
27687,2
27696,4
27700,1
27701,1
27714,2
27718,2
27726,34
27728,1
27731,1
27732,1
27735,1
27736,7
27745,5
27750,3
27757,27
27760,1
27761,3
27763,26
27764,2
27767,2
27770,1
27772,1
27781,4
27791,53
27794,2
27796,30
27797,2
27798,2
27803,2
27804,35
27817,6
27820,12
27827,2
27844,1
27852,2
27856,1
27860,2
27861,31
27866,12
27874,23
27877,1
27881,90
27891,1
27906,4
27909,1
27910,3
27912,4
27922,2
27932,2
27940,4
27945,3
27946,1
27953,1
27956,3
27964,1
27965,2
27968,1
27971,3
27973,2
27979,4
27980,1
27986,2
27992,3
27993,2
27998,1
27999,1
28001,2
28002,1
28006,4
28008,2
28011,2
28014,2
28015,1
28017,1
28019,3
28022,2
28024,1
28029,28
28031,7
28034,2
28035,1
28038,7
28039,1
28040,1
28041,10
28042,2
28049,2
28053,1
28056,1
28068,1
28071,10
28081,2
28096,2
28098,2
28102,1
28113,1
28123,1
28126,2
28139,3
28140,2
28153,1
28154,1
28156,2
28165,1
28167,2
28175,4
28182,1
28183,1
28186,2
28189,1
28191,1
28192,1
28193,2
28199,1
28201,1
28202,3
28203,17
28207,1
28208,2
28217,16
28220,2
28239,1
28244,7
28251,1
28255,2
28261,2
28266,3
28267,1
28268,1
28271,3
28278,1
28281,1
28308,5
28311,1
28312,1
28313,19
28325,1
28329,2
28351,5
28352,2
28363,1
28365,2
28373,2
28374,93
28381,2
28392,1
28396,1
28398,2
28400,1
28402,2
28405,4
28406,2
28415,1
28418,2
28424,15
28427,2
28429,7
28437,1
28443,8
28448,1
28449,1
28453,5
28454,1
28455,21
28458,1
28460,14
28463,1
28466,7
28473,2
28477,7
28479,4
28497,1
28500,4
28503,1
28510,1
28511,1
28514,4
28521,2
28531,4
28538,38
28541,2
28543,1
28544,8
28556,14
28559,1
28571,2
28574,1
28575,2
28576,5
28586,1
28596,1
28597,2
28598,2
28604,1
28607,1
28610,3
28613,1
28616,1
28619,3
28621,1
28622,2
28623,1
28625,1
28629,1
28634,1
28651,4
28657,1
28660,10
28661,4
28664,1
28666,1
28673,1
28675,2
28678,1
28679,1
28686,2
28690,1
28691,2
28692,4
28694,2
28696,333
28699,7
28703,9
28718,51
28729,1
28732,3
28745,1
28748,3
28756,1
28761,2
28765,2
28768,3
28774,1
28783,4
28787,1
28790,4
28792,1
28793,1
28821,1
28828,1
28833,4
28845,1
28855,2
28856,1
28857,1
28873,8
28874,1
28876,1
28877,79
28881,6
28892,2
28905,1
28906,35
28912,7
28919,1
28927,14
28933,1
28940,6
28945,1
28946,1
28949,3
28953,6
28961,13
28963,1
28969,145
28972,2
28988,429
29020,394
29025,1
29029,223
29032,7
29036,1
29041,1
29043,31
29044,3
29046,2
29056,1
29059,1
29067,2
29072,1
29074,8
29076,33
29089,1
29090,4
29092,1
29095,2
29099,2
29105,1
29108,3
29117,2
29118,1
29121,1
29122,6
29130,1
29146,1
29149,2
29157,4
29165,2
29179,1
29181,18
29184,5
29189,1
29200,2
29202,1
29204,1
29208,10
29214,4
29217,1
29229,1
29238,1
29242,1
29263,1
29270,182
29276,28
29278,1
29288,3
29299,2
29300,4
29304,1
29305,1
29311,1
29322,25
29331,23
29338,6
29344,1
29349,4
29362,1
29370,2
29371,1
29372,1
29374,1
29377,1
29383,1
29385,1
29388,1
29390,8
29398,1
29399,39
29406,1
29412,5
29426,1
29429,1
29432,1
29440,1
29450,1
29456,1
29459,1
29464,2
29468,1
29472,2
29521,1
29523,1
29526,3
29528,1
29529,5
29531,3
29549,11
29552,1
29557,6
29558,14
29559,19
29577,2
29590,1
29591,1
29593,1
29599,2
29605,1
29623,2
29645,2
29665,1
29673,2
29686,2
29688,2
29691,1
29696,2
29699,5
29702,2
29724,1
29732,1
29745,2
29763,1
29765,6
29785,2
29793,2
29794,3
29801,1
29816,1
29832,2
29841,2
29842,2
29845,3
29868,1
29870,2
29875,1
29878,1
29882,2
29899,4
29904,1
29907,1
29914,1
29918,1
29924,1
29925,1
29927,1
29930,1
29936,4
29937,2
29950,1
29951,1
29955,12
29958,1
29962,1
29972,45
29975,14
29982,1
29987,2
30000,27
30001,2
30005,48
30006,1
30012,1
30016,2
30019,1
30026,93
30030,8
30039,1
30045,1
30048,1
30059,1
30062,2
30063,1
30071,2
30077,8
30078,4
30082,1
30092,1
30097,1
30104,1
30110,5
30112,1
30119,2
30124,26
30135,2
30150,1
30159,7
30160,38
30168,9
30169,1
30170,1
30175,1
30176,1
30177,2
30179,1
30184,1
30192,3
30198,3
30210,2
30214,1
30220,1
30224,2
30225,4
30229,1
30232,1
30233,1
30235,1
30248,1
30249,9
30257,1
30262,2
30263,5
30269,2
30276,2
30278,444
30281,1
30284,1
30290,6
30294,1
30296,69
30300,2
30302,4
30306,1
30321,1
30334,1
30336,19
30340,1
30342,1
30353,1
30355,2
30358,2
30369,1
30370,2
30372,1
30376,2
30383,7
30385,1
30392,3
30396,230
30408,77
30410,1
30421,1
30424,12
30431,5
30438,10
30439,1
30444,2
30450,1
30465,24
30468,1
30470,1
30480,1
30484,9
30491,1
30496,1
30500,3
30502,3
30504,6
30512,2
30514,1
30515,1
30516,1
30522,18
30527,3
30540,2
30551,4
30552,5
30554,2
30573,18
30578,1
30582,1
30583,1
30595,2
30596,6
30608,1
30614,1
30618,2
30623,3
30625,1
30631,4
30636,1
30643,18
30655,1
30665,2
30670,4
30671,1
30672,3
30673,3
30677,2
30678,27
30685,2
30695,3
30704,1
30707,1
30709,1
30723,1
30729,3
30747,1
30755,3
30764,2
30768,1
30778,4
30780,9
30785,1
30794,2
30797,1
30814,3
30815,6
30820,1
30826,2
30828,1
30838,2
30840,1
30844,1
30861,1
30863,2
30865,1
30867,10
30876,1
30880,2
30882,1
30883,14
30884,1
30885,1
30894,11
30904,24
30906,2
30908,1
30927,1
30929,4
30930,1
30931,1
30934,2
30945,1
30946,5
30947,1
30948,1
30953,1
30956,1
30958,9
30960,1
30966,1
30977,3
30984,1
30988,6
30996,4
30998,2
31001,2
31007,18
31013,1
31016,1
31024,21
31029,1
31042,3
31044,1
31048,20
31051,7
31055,1
31056,2
31068,2
31071,2
31078,2
31090,114
31101,5
31102,4
31103,3
31104,1
31112,1
31115,1
31122,2
31126,2
31135,2
31144,5
31145,1
31147,1
31156,5
31162,5
31164,14
31169,27
31176,1
31181,2
31192,1
31198,20
31199,9
31224,1
31227,3
31234,5
31240,1
31244,9
31246,6
31247,1
31250,2
31260,1787
31264,2
31267,261
31274,1
31283,1
31290,90
31300,2
31312,5
31322,1
31341,1
31343,1
31344,1
31366,54
31367,8
31372,3
31390,2
31392,2
31397,6
31400,1
31402,2
31417,2
31418,107
31421,1
31425,7
31428,1
31431,1
31438,2
31445,1
31456,7
31458,1
31459,1
31460,4
31465,1
31468,3
31473,1
31478,4
31479,2
31484,2
31496,2
31502,13
31507,2
31508,2
31509,1
31523,2
31538,1
31539,2
31543,5
31548,1
31551,1
31555,1
31556,2
31558,1
31559,2
31560,105
31574,1
31587,5
31592,3
31599,3
31602,1
31614,1
31617,1
31621,1
31625,1
31645,1
31648,1
31664,1
31666,22
31673,59
31674,2
31676,1
31684,11
31685,1
31687,1
31690,1
31693,2
31702,4
31703,1
31706,4
31713,1
31716,2
31719,14
31720,2
31723,4
31727,3
31730,1
31732,2
31734,1
31736,1
31743,1
31751,5
31765,1
31771,2
31772,2
31776,1
31780,1
31782,1
31794,1
31812,2
31824,2
31827,1
31828,11
31832,1
31833,2
31839,2
31840,2
31841,2
31843,5
31849,1
31856,8
31865,3
31871,1
31873,1
31882,1
31888,1
31889,1
31900,1
31906,1
31914,2
31921,1
31924,1
31933,3
31937,13
31950,1
31963,9
31989,1
31990,4
31992,9
31994,3
32008,253
32010,1
32013,6
32014,22
32016,1
32024,1
32030,1
32033,1
32036,2
32047,2
32055,1
32069,4
32076,1
32080,3
32093,1
32101,2
32105,1
32107,1
32108,1
32111,1
32118,1
32122,2
32126,3
32135,48
32139,1
32144,3
32145,2
32150,1
32151,2
32158,1
32169,4
32175,1
32186,2
32204,3
32218,2
32227,1
32233,10
32234,2
32235,3
32236,1
32241,1
32242,7
32246,1
32249,3
32255,1
32259,1
32268,2
32275,1
32277,2
32278,3
32279,1
32281,6
32287,1
32289,1
32290,1
32297,2
32298,3
32299,1
32303,1
32306,1
32308,3
32309,3
32310,1
32317,12
32323,4
32325,103
32334,1
32335,1
32342,1
32347,62
32349,2
32353,229
32364,1
32366,2
32370,2
32373,2
32380,1
32384,2
32385,9
32388,5
32394,1
32399,6
32401,5
32403,1
32411,2
32422,1
32424,4
32435,1
32436,41
32443,2
32447,12
32448,22
32454,1
32455,9
32460,4
32475,1
32484,2
32489,1
32495,3
32497,12
32502,6
32504,1
32505,1
32514,2
32523,6
32524,5
32525,1
32533,1
32540,1
32541,1
32542,1
32545,1
32549,1
32560,1
32561,2
32562,17
32563,1
32565,1
32575,1
32578,2
32584,1
32597,11
32602,1
32614,1
32621,1
32624,5
32627,1
32629,17
32630,11
32631,4
32641,1
32645,2
32659,1
32670,1
32671,11
32679,2
32686,30
32689,6
32693,4
32694,2
32698,11
32702,1
32705,1
32707,1
32708,1
32723,3
32738,1
32742,1
32746,1
32754,1
32758,2
32760,1
32779,2
32800,4
32802,3
32803,64
32809,1
32813,2
32821,2
32825,1
32828,10
32833,2
32845,2
32860,4
32863,6
32869,1
32873,1
32875,1
32879,1
32882,1
32892,20
32896,5
32898,2
32904,1
32918,1
32923,1
32924,4
32925,21
32930,1
32931,2
32944,2
32945,1
32953,2
32954,1
32973,1
32975,7
32978,13
32980,3
32983,1
32985,4
32991,1
33000,1
33021,55
33026,5
33028,2
33031,1
33032,1
33034,5
33054,3
33062,7
33064,2
33065,1
33080,1
33085,1
33095,1
33098,12
33100,1
33101,4
33120,1
33121,11
33130,1
33134,17
33139,1
33140,1
33141,2
33149,3
33157,246
33165,1
33168,2
33170,2
33174,3
33177,2
33179,1
33180,3
33195,1
33197,2
33198,3
33202,4
33203,7
33206,1
33220,2
33221,5
33231,3
33247,3
33248,1
33249,2
33251,1
33261,1
33274,2
33285,1
33288,6
33291,1
33299,1
33315,9
33322,2
33336,2
33345,52
33351,1
33352,4
33353,1
33355,22
33357,2
33362,1
33363,1
33365,1
33366,1
33369,10
33371,2
33376,2
33383,2
33394,3
33395,1
33403,25
33420,1
33422,3
33423,3
33424,1
33425,2
33432,1
33435,1
33444,5
33445,17
33447,3
33455,8
33457,1
33459,2
33466,8
33471,1
33474,3
33475,5
33478,80
33484,1
33485,19
33486,1
33490,20
33492,1
33496,8
33504,1
33508,2
33512,1
33518,69
33527,1
33528,2
33533,20
33543,5
33559,15
33564,24
33573,1
33575,1
33579,1
33587,1
33606,2
33609,1
33612,2
33633,2
33635,5
33636,14
33642,4
33643,1
33664,2
33666,1
33668,1
33670,1
33677,1
33701,1
33713,1
33721,4
33723,18
33726,4
33732,3
33733,1
33744,2
33751,1
33763,1
33767,9
33769,1
33790,12
33792,1
33809,4
33812,2
33814,1
33816,9
33820,4
33825,2
33826,1
33827,2
33839,1
33840,6
33842,1
33843,53
33844,1
33848,4
33850,57
33851,2
33855,6
33866,1
33868,1
33869,124
33883,1
33885,3
33886,3
33887,1
33888,12
33890,1
33895,1
33900,3
33901,4
33903,1
33912,1
33914,1
33916,1
33917,5
33922,3
33923,3
33928,16
33929,1
33930,6
33932,1
33934,1
33944,1
33950,1
33953,6
33965,1
33969,2
33981,2
33986,15
33989,2
33993,3
33994,4
33996,3
33997,2
34002,1
34014,22
34015,4
34017,1
34018,1
34024,2
34029,1
34034,10
34040,2
34041,1
34058,3
34060,1
34069,455
34078,12
34086,1
34089,12
34092,2
34113,1
34114,4
34124,1
34135,1
34140,1
34141,2
34148,595
34149,2
34152,1
34175,2
34181,11
34183,168
34195,3
34196,1
34197,1
34200,112
34207,1
34210,3
34211,1
34214,1
34217,3
34220,3
34227,2
34229,2
34233,1
34238,8
34243,1
34246,4
34248,1
34251,4
34259,3
34268,4
34273,2
34281,17
34283,1
34291,1
34302,12
34306,2
34307,1
34310,1
34311,1
34313,2
34325,1
34327,120
34328,1
34336,36
34339,23
34340,25
34344,2
34350,1
34351,1
34359,1
34360,6
34364,163
34380,11
34382,1
34383,1
34384,1
34386,3
34389,2
34390,1
34393,4
34394,5
34398,21
34400,2
34409,1
34419,5
34421,1
34423,1
34425,2
34427,1
34443,3
34446,14
34451,2
34454,7
34468,2
34477,2
34480,3
34484,1
34487,1
34505,6
34506,6
34509,1
34513,3
34519,15
34520,17
34538,1
34547,1
34549,2
34550,1
34553,1
34557,1
34562,19
34573,37
34574,1
34580,7
34581,5
34583,1
34591,3
34599,2
34605,8
34608,32
34613,32
34614,89
34618,1
34626,1
34631,1
34634,1
34651,2
34661,4
34672,2
34677,2
34690,3
34691,1
34696,17
34700,1
34703,2
34705,2
34709,16
34728,20
34734,2
34735,19
34754,5
34756,4
34763,1
34766,1
34770,7
34772,1
34785,1
34796,2
34802,1
34807,1
34808,2
34810,1
34812,1
34814,4
34834,1
34841,1
34849,1
34861,1
34865,12
34868,4
34870,9
34880,1
34886,5
34889,1
34893,2
34901,3
34905,6
34913,1
34916,2
34921,3
34925,4
34927,1
34929,8
34933,5
34950,2
34954,1
34960,1
34970,1
34972,2
34985,19
34991,1
34993,5
35003,1
35011,2
35018,1
35026,3
35041,4
35044,1
35048,3
35053,16
35055,1
35064,2
35068,1
35075,7
35080,23
35081,2
35098,2
35099,2
35100,4
35104,2
35105,15
35106,1
35116,6
35118,1
35122,9
35131,1
35137,2
35142,1
35144,1
35148,1
35157,3
35158,2
35163,1
35166,3
35172,3
35174,1
35180,3
35182,3
35184,1
35204,3
35208,1
35217,1
35223,1
35227,1
35230,2
35237,3
35241,3
35242,1
35243,3
35246,2
35247,1
35248,2
35249,1
35253,2
35257,1
35264,2
35273,1
35276,305
35284,5
35287,2
35288,1
35289,2
35291,22
35293,1
35299,1
35301,16
35312,1
35320,1
35326,2
35328,1
35331,3
35340,3
35346,1
35358,1
35359,1
35361,1
35367,2
35368,3
35375,1
35378,2
35384,5
35387,1
35390,28
35393,2
35394,3
35396,1
35397,4
35399,4
35414,16
35418,2
35424,7
35431,5
35435,1
35438,9
35440,2
35451,2
35459,1
35465,1
35466,5
35469,3
35471,3
35474,1
35477,1
35479,1
35484,2
35490,47
35498,4
35507,1
35513,1
35520,8
35531,1
35538,1
35542,1
35544,1
35546,3
35547,3
35554,6
35571,1
35573,1
35581,1
35590,14
35593,1
35598,2
35602,5
35614,2
35615,1
35630,1
35634,4
35639,213
35660,1
35662,14
35675,1
35684,1
35686,1
35689,1
35691,4
35693,33
35698,2
35707,34
35709,6
35714,1
35719,3
35720,1
35721,1
35726,2
35728,1
35735,1
35736,1
35745,4
35749,1
35752,3
35755,2
35758,2
35762,1
35766,2
35770,1
35772,2
35783,10
35790,1
35796,1
35799,2
35802,23
35806,3
35809,100
35810,1
35811,1
35812,9
35813,1
35814,1
35824,2
35841,39
35844,3
35849,1
35850,2
35853,2
35856,2
35861,6
35879,1
35893,14
35896,1
35897,3
35903,1
35916,2
35925,10
35942,1
35954,1
35955,2
35958,2
35959,10
35968,4
35969,1
35971,6
35973,40
35974,41
35977,1
35979,1
35984,6
35995,1
35997,2
36006,111
36009,3
36020,1
36022,2
36024,1
36026,1
36035,1
36039,71
36047,4
36049,1
36051,18
36055,55
36062,2
36065,1
36067,1
36069,1
36071,2
36077,1
36086,1
36093,1
36096,11
36099,1
36103,2
36108,2
36111,3
36112,3
36128,1
36132,2
36136,1
36137,2
36140,2
36154,2
36161,2
36165,1
36167,16
36170,2
36171,2
36173,86
36175,1
36180,2
36186,1
36193,3
36201,2
36212,1
36214,1
36217,1
36218,2
36219,2
36221,1
36224,2
36225,1
36228,2
36238,3
36240,3
36241,2
36242,1
36248,2
36254,3
36258,2
36259,2
36280,1
36288,3
36290,1
36295,1
36296,4
36308,1
36322,1
36323,1
36325,1
36326,1
36331,2
36341,2
36344,1
36347,1
36367,1
36383,14
36392,1
36393,7
36394,2
36395,1
36399,4
36403,7
36410,2
36414,1
36416,2
36443,1
36446,1
36455,1
36456,2
36462,2
36464,1
36471,4
36473,60
36479,13
36480,2
36484,1
36489,1
36494,1
36496,3
36500,1
36501,1
36503,2
36506,1
36512,2
36513,2
36518,1
36524,19
36526,2
36527,1
36528,4
36530,7
36534,3
36535,10
36540,1
36561,1
36570,60
36571,5
36578,1
36589,130
36593,1
36594,1
36596,2
36603,1
36611,1
36612,2
36613,2
36614,2
36623,1
36625,3
36628,2
36629,1
36636,1
36638,1
36643,1
36657,2
36658,5
36666,1
36676,1
36677,1
36682,1
36691,1
36694,5
36696,1
36699,2
36704,1
36707,6
36713,1
36715,2
36726,5
36729,5
36733,1
36734,1
36736,1
36739,1
36740,1
36743,1
36745,1
36747,2
36765,1
36776,4
36778,3
36780,1
36788,2
36792,1
36798,2
36802,1
36807,5
36808,4
36817,3
36823,1
36829,4
36834,181
36845,20
36853,33
36855,8
36858,7
36863,1
36878,1
36879,1
36883,1
36884,32
36888,1
36892,2
36904,2
36914,3
36915,2
36916,1
36919,3
36921,3
36926,4
36929,23
36930,1
36933,2
36934,70
36937,1
36947,1
36952,1
36966,21
36968,5
36970,1
36975,1
36977,2
36979,199
36984,8
36985,1
36986,2
36987,1
37007,1
37014,1
37020,1
37024,1
37026,1
37027,1
37039,21
37040,2
37041,1
37057,1
37058,1
37062,1
37068,2
37072,22
37075,3
37077,1
37078,13
37084,1
37087,1
37088,1
37092,1
37093,11
37095,2
37109,1
37110,1
37113,1
37122,51
37123,1
37135,3
37138,7
37146,1
37147,1
37174,1
37175,14
37182,1
37190,1
37193,3
37197,1
37200,17
37204,1
37206,1
37218,2
37219,1
37223,2
37224,3
37226,1
37235,1
37238,2
37239,16
37242,1
37249,4
37250,2
37263,1
37265,3
37279,3
37282,1
37283,1
37296,1
37308,16
37315,4
37323,3
37324,1
37327,4
37329,1
37332,1
37335,8
37336,1
37338,2
37340,36
37343,3
37352,1
37367,2
37372,1
37373,1
37377,16
37393,4
37394,3
37408,1
37409,1
37423,1
37438,13
37439,1
37440,10
37450,1
37453,9
37459,21
37460,1
