question_id,user_id
9445,1204
9447,11
9447,2654
9447,42
9371,464
2699,4280
9320,4027
9313,4447
8886,4451
8090,3965
8364,4219
9481,0
9481,4458
9099,965
9481,4463
9481,2359
8364,2162
8090,4463
9371,4463
9498,4465
9498,4458
9481,3010
9498,987
500,3966
9432,4478
9498,4481
9521,1303
9498,4482
500,2348
9447,1254
9498,866
9521,4128
9481,1696
8966,2550
9498,18
9481,4128
9521,4499
9521,1033
9521,552
8956,572
9554,620
9554,2550
9554,107
9554,4489
9554,1921
9554,2359
9554,672
9554,3421
9572,855
9572,611
9576,47
9576,611
9432,3721
9572,146
9576,855
9584,3549
9554,15
9572,4520
9572,25
9584,2654
9584,190
9572,42
9605,0
9605,987
9605,1468
9576,1020
9598,611
9572,3082
9598,2550
9584,4523
9576,2509
9432,1130
9576,165
9605,4082
6543,2286
9576,1517
9675,611
9675,3890
9576,4537
8364,607
9605,3119
9521,3119
9554,3228
9554,389
9598,1061
9657,4536
9598,4327
9675,2279
9657,15
9657,433
9714,1254
9498,4085
9675,3733
9584,2162
9605,1763
9730,24
9714,4327
6834,4553
8416,2910
6834,488
9741,2344
6834,2910
9741,855
9741,2910
9741,34
9741,47
9741,148
9741,226
9598,4582
9657,855
6510,2910
6834,4595
9498,4378
9605,18335
9761,190
370,4378
9761,4458
9730,18
8956,4128
9761,3530
9741,0
9761,0
9576,4128
9761,1204
7565,4458
9761,3082
9741,882
9788,2509
9741,3963
9788,136
9795,3382
9795,3262
9795,4346
9788,1973
8721,4603
8721,4582
9576,1696
6543,4219
9810,935
9814,6
9605,2515
9813,4128
7629,4219
9675,4626
9810,0
9795,0
9788,4319
9813,1539
9810,2550
9813,38
9675,1033
8805,4609
9849,0
870,1522
9849,136
9761,3543
9814,3404
9813,4643
9843,4168
9810,285
9872,47
9872,2820
9843,1130
9872,1287
9813,0
9872,611
9873,611
9881,611
9873,2550
9881,55
9873,2536
9885,287
9872,1427
9889,0
9881,2471
9889,1069
9881,3262
9889,855
9872,3124
9873,145
9813,3762
9881,389
7966,1921
7966,1521
9936,935
9936,3645
9881,1080
9885,4664
7966,3645
7966,4422
4951,4670
7966,1093
7966,838
9948,1571
9936,66
9948,666
9948,882
4951,1571
7966,1929
9761,66
9948,24
9960,712
9960,935
9960,42
9445,189
487,2448
9965,226
9948,3010
9948,285
9965,935
9960,657
9761,3925
9761,92
9948,287
9873,287
9761,2435
9885,3708
9960,4327
7966,4327
4951,4327
9991,1254
9991,4584
9991,189
9965,1973
9675,0
9991,66
8454,4205
9843,1554
10002,1027
487,3119
10002,607
9965,902
7966,88
10002,464
9960,4687
7055,1785
7966,4687
9810,1093
9991,92
9965,4688
10021,42
10021,3119
9991,1554
10021,1254
9885,3119
10021,935
9965,983
10021,2107
4951,3631
9936,348
9675,433
9965,2359
9813,2129
9936,433
9965,4128
9991,4128
9991,4688
10021,4128
10021,4489
9960,2657
10094,672
9965,4722
9960,963
9843,1020
10103,2550
7565,4643
10094,1033
9219,0
10136,76
10136,-1
9122,76
10172,3577
10166,464
10172,1013
2654,42
10172,1388
10166,136
2654,4763
2654,3732
7966,3732
10210,136
10210,679
10208,6
10210,1921
10172,4759
10210,4759
10208,3262
10172,855
10210,18
10210,1254
10210,145
10230,3010
10230,6
10230,172
10172,148
10233,6
10208,3010
9813,4691
10172,500
10210,1468
5466,4777
10233,4759
10270,136
10270,4759
10270,4327
10208,0
10208,4327
10230,4327
10233,1929
10277,1521
1180,1351
10021,4759
10021,3249
9371,4796
10277,0
10166,3563
10277,4795
10021,902
10208,4428
9371,3249
9991,135
10230,1351
10208,1351
10334,935
10334,0
10208,1690
10340,0
10340,935
10340,47
10334,3733
10334,4217
10340,572
10334,47
10230,4128
10340,83
870,2026
10340,3453
10358,6
10358,3262
10334,3044
10340,148
10373,2654
10373,855
10021,4816
10379,76
10379,287
10379,1521
1745,76
1701,0
1180,4219
10340,175
10340,4222
10340,117
4951,0
8111,0
1533,1240
10379,3697
4662,963
10416,0
10373,4835
10358,1033
10358,572
10340,4722
8111,572
10340,11
9991,3890
8721,4722
10424,4335
4662,4335
1180,3842
8111,285
39,3421
39,2815
10340,597
39,4750
1180,1130
1180,2527
10358,2344
2204,1973
10340,2344
10462,902
39,4753
10512,3543
10512,3262
10358,148
8111,4378
10512,572
8111,4848
10512,0
8187,4848
10512,844
9810,1929
8111,2429
8111,4422
10569,34
1745,4877
10574,1521
10569,4327
10574,3262
10569,4603
10574,4327
10580,3732
10580,2416
10574,285
10580,4759
10581,2344
10581,4854
10569,1033
10581,935
10580,1020
10580,838
10580,2509
10580,2654
10580,4887
9948,4887
10574,4887
10605,0
10605,3223
10605,1020
10574,4723
9948,667
10208,4887
10512,1033
9948,3963
9991,89
10614,1929
10614,0
4662,4327
10580,2359
10651,712
10651,1554
10655,3922
10656,0
10672,935
10672,712
10655,148
10651,2550
10656,172
10656,2654
10675,1254
10656,1303
10656,4027
10651,0
4,4099
10512,2550
10655,4389
10655,0
10675,0
10574,679
3956,679
8157,34
10675,947
10723,89
10731,2115
5560,4928
10736,47
10736,1852
10735,4928
10675,2536
10735,3049
10675,2026
10735,2026
10757,1254
7000,4099
10731,66
10208,3063
3645,4327
10736,897
39,1309
10731,4928
10757,34
10757,145
10757,2429
39,4828
10757,3543
10791,679
10793,2654
10793,172
10793,3262
1849,4949
10804,4949
10807,117
10807,4949
1849,3530
10804,2550
966,4954
10793,3404
10804,1554
10807,2210
10816,1353
10804,4853
10793,866
10791,2439
10832,1254
10835,2115
10807,4886
10832,3660
10807,1013
10832,4961
10849,1521
10849,4327
10804,4327
10857,4327
10857,1521
10865,2913
6832,1362
10835,4949
10835,3262
10793,4099
10793,0
39,4966
10832,1362
10793,285
39,2448
10804,4389
6832,2063
10857,4475
10857,3682
10857,4942
39,2515
10865,145
10899,2210
10849,4928
39,3316
10916,4354
39,1353
10916,1240
10916,285
10857,4636
10849,464
10835,464
10832,1352
10832,464
10899,287
10793,464
10793,1961
10916,1961
10791,1961
5972,3031
10927,6
10849,4219
10793,4219
10916,99
10816,4723
10849,4832
39,3631
9598,3631
10807,4912
10816,220
10807,3668
2410,4982
10989,47
10989,2550
8352,444
8352,247
223634,47
223634,3674
223634,89
11002,611
11002,117
11007,4759
11007,1521
11007,0
2252,4887
11007,2296
7126,4982
2252,3884
2252,285
10816,1973
7126,2429
11007,1427
10865,1360
9219,4982
10736,2344
11007,3645
11050,1521
11050,4759
11050,4853
11050,4603
39,2505
10989,2752
1007,1362
1007,4327
10989,3968
11120,2654
11121,897
11120,897
11121,3881
11120,47
11120,1554
11120,572
1007,572
11120,5056
11157,66
11157,4237
10865,679
10857,4237
11157,4752
7966,2857
7966,76
11188,3792
6591,4887
11188,4982
11188,2359
11199,0
11188,0
11199,1362
9481,4982
10832,1033
2331,4884
11222,2550
11222,4027
11188,3187
5531,4982
11188,4854
11257,4503
11257,0
11257,5094
5531,1033
11257,5099
11275,1254
11257,1732
11275,1343
5531,5030
11199,5030
11199,464
11188,464
11275,3262
11222,1454
1059,4982
11188,4728
11312,3262
11312,2849
11312,5148
11312,145
11188,5146
11312,287
11312,2093
11312,2638
11312,0
11312,882
11188,974
11312,2913
11312,5138
11188,4949
11312,42
5531,145
11334,136
11334,2638
11312,1254
11312,3732
874,5149
9814,5168
11312,5039
5531,1093
11312,1130
6510,2063
11312,838
11312,202
5531,2063
11342,1254
11312,5176
11312,5030
11342,3733
11312,5109
11312,5178
11312,5185
11312,4854
39,837
6042,5109
5531,3404
11400,3732
11400,1013
11400,2654
11400,4428
5531,5178
11312,5010
11312,1306
39,5178
11312,5199
11400,5038
11436,6
11312,1554
11436,2657
11436,5178
11400,2359
9213,4280
11188,5064
44177,5178
6042,5149
11485,5178
11485,2815
11312,4458
11485,4458
11485,5218
750,4928
11485,1116
11312,4366
11512,2654
11512,1521
11512,89
11523,131
11523,2416
11523,145
11312,894
11485,1353
11546,4887
11523,2654
11312,4700
11546,2359
2247,7022
11312,2210
11312,7022
11546,1033
11523,866
11188,5241
39,72597
9095,2550
11312,2395
11312,1928
11624,2654
11312,4609
368,5149
368,2114
177,1254
11637,3682
11637,5149
11312,3228
11312,4626
8886,5149
11312,3526
11546,5084
11637,3526
11667,4330
11624,4205
11669,1254
11669,1427
11312,325
11669,4738
11637,1236
11312,5280
11637,2063
11312,3750
11669,5084
1095,5283
9761,5283
11637,4703
11721,4759
11721,712
11721,5292
11721,5014
11721,3697
11726,226
11726,4759
4296,3463
11721,4109
8886,4982
11721,679
11726,5178
11726,1571
11726,4603
8886,1130
8886,4603
9006,4982
11721,3542
9013,5149
10424,5149
11726,2457
11721,2550
11726,4752
6543,5149
9095,1368
11769,3543
11721,1080
11726,1080
39,5307
10989,5064
11775,4759
11769,3526
6442,4603
11775,136
11785,1973
11785,189
11785,226
11769,0
11769,5178
11785,464
3851,4603
11775,464
6395,4603
3851,5064
5297,5313
6395,5178
11721,2305
39,2780
11813,227
11813,63
779,4603
11813,4397
11813,149
39,3369
11785,2129
6395,2300
11802,2815
11721,1696
39,4928
11726,1696
966,4982
11846,3682
11846,886
11312,3473
11846,4873
11312,3941
11856,4045
11856,886
11856,1418
11846,2129
11846,4335
11855,1418
11846,1668
11874,841
11874,4335
11874,3792
11312,5353
11874,5066
11889,226
11889,500
4,4982
1386,4982
11312,5230
11856,1254
11312,2588
11874,855
11915,2849
11915,2395
11915,855
11312,5361
11312,4168
11856,1033
11856,782
11889,5364
9081,4330
11915,2595
11874,0
11846,4087
11915,3382
1386,1033
11846,2643
11312,4499
11726,919
11951,1130
11775,919
11846,4854
11951,464
11975,464
11856,2983
11312,5290
11975,5388
11998,136
11975,1080
11856,1093
12005,2276
11951,1093
12005,145
11726,145
11856,3249
11312,5400
11726,5397
3450,4280
5560,5149
11975,5404
11874,2344
5560,2550
12005,2129
11874,749
11523,4982
11523,935
12005,3249
12073,1539
12073,3119
1025,5213
12070,6
12070,226
11846,4853
12070,2654
12070,5149
11998,4982
12073,4960
12070,1525
11002,3527
12070,1427
39,4475
11312,5397
43528,5149
10230,5149
11846,5397
10230,4335
247,0
11312,1187
247,2210
11002,4
11312,5149
11312,5422
12133,4
11312,2509
247,5064
247,5319
11002,5319
43528,5319
12133,5066
43528,0
11312,34509
12133,47
3884,4982
247,2439
247,2505
12070,5426
10230,4887
247,4887
12070,131
12070,0
247,3439
11312,4902
12171,131
12165,3697
12170,2063
6974,902
12182,1254
12186,5447
12186,1922
6974,1373
12189,1373
12189,4626
12171,4982
11312,24918
12133,1033
12165,542
12189,5220
10793,1206
11312,5461
10206,4982
12186,5404
10793,131
6510,136
12229,3842
6974,5375
10032,4319
12133,5149
12229,2654
6974,5010
12133,855
9965,5472
12229,2820
12229,2815
6974,5476
12182,145
9219,3801
9219,1468
9219,5375
12279,1204
12279,1360
12279,1418
9272,2052
9095,1968
12279,2509
1095,5149
12292,464
7349,4317
12279,4766
12279,0
12279,5179
124109,4365
12292,1554
124109,5179
12189,5499
10793,5197
12279,3792
12318,4982
12318,902
12322,4982
9272,1554
12318,4128
11312,4553
12343,4752
1745,389
12343,5516
12343,3249
11312,5516
6974,5516
6974,620
12359,5178
9948,620
10032,3631
6974,1968
7057,5149
501,1968
10094,5149
12394,227
12394,1254
6974,230
12394,935
12401,935
12394,4982
12401,1254
6974,2063
10032,4853
12401,2276
12423,2276
12423,2439
12401,4982
12401,4214
12359,782
12423,1968
501,5178
12439,1362
12439,935
12444,5546
12439,1124
12439,4982
12439,4853
501,902
12423,1254
12450,42
12450,3446
12450,4752
12435,1929
12444,1925
12450,66
12444,4982
12466,3439
12466,227
12466,4982
12466,0
12444,1865
12475,5179
12475,1468
12466,1468
12475,2359
12475,902
8098,4327
12475,620
12450,5558
9200,1968
8721,1968
12444,1325
8721,1325
12466,1325
12475,2063
1090,1362
1090,0
12524,672
12528,0
12528,4982
262,4280
262,2471
12524,1384
12524,285
10816,0
262,5179
12439,1384
262,1468
12556,66
262,4688
11721,5582
12279,5582
12572,0
12572,47
9272,5319
12466,679
12572,5397
12572,4887
12589,4982
12589,1668
12589,4375
12589,620
12524,5603
10916,4887
12556,5603
12589,2359
262,2550
262,963
12524,963
262,7022
12626,0
12645,0
12645,1373
12645,156
6677,5283
12645,2528
12645,4982
12645,4027
12626,89
12626,2359
12672,4335
12672,5375
12672,47
12672,2654
12645,1896
12683,1130
12683,1033
12683,4982
12683,3239
12672,1973
12645,2344
12683,5397
870,5149
12683,4453
870,2849
6905,1968
12589,5404
7804,1968
4296,1968
12589,148
12589,838
12773,672
12773,3660
12777,17
12777,2276
12777,4853
12773,5149
11222,5149
12777,5149
12683,287
1483,4478
12672,287
12807,287
12807,42
12807,1362
12807,1204
12807,2493
12807,2300
12807,3092
12807,3674
12807,1416
12672,14
12808,882
12808,1362
12589,1571
12807,897
12807,151
12808,1748
12808,4071
12815,0
11312,5636
12777,4982
12777,18
12773,1362
12777,3684
1483,5064
12777,572
11312,841
724,1320
2331,1320
11312,67
12861,2359
12861,935
12807,4982
12864,935
12864,4971
12807,2505
12807,5642
12777,1343
12807,145
12864,3382
12861,2274
12807,4898
12807,0
12864,832
12807,5140
12807,5656
12807,5654
12807,848
12807,5653
12807,5663
12683,5665
12807,730
10387,5665
12683,5668
12861,5592
12773,5677
12524,5677
12864,4327
12864,1554
12807,5260
12864,5692
12683,0
12683,2550
12807,5703
12189,5701
12929,5692
12933,2550
12864,572
12933,4753
12864,1928
12864,5708
9272,3530
12807,1384
12807,5719
10865,5716
12807,5717
12933,5692
12807,2528
12949,3694
12864,5404
12807,2210
12958,667
12864,3410
12958,464
12949,4982
12807,5184
1483,4832
12683,5621
1890,596
1483,4526
12807,3410
12971,2657
12773,5621
12958,572
1890,464
348,855
12773,2657
12971,4027
12971,3010
1890,963
12996,189
12189,3694
13006,5030
13006,248
13010,5030
13010,2654
12958,5400
13010,3668
13006,5400
13010,5184
12949,1928
2042,5677
13010,5443
13006,2429
3747,5149
13034,882
3747,42
12958,1093
13001,866
12958,5677
12958,290
13045,1973
1380,5677
3747,0
12807,3834
13045,2654
12971,5400
13045,4881
13061,2654
13061,24
13061,5030
13001,3404
13061,1973
13045,841
13034,1554
13045,897
13010,145
12971,897
6884,1093
13084,5030
2042,5319
13034,1093
13091,679
13091,841
13091,17
13091,1254
12683,572
10270,5677
13084,572
13010,4365
13091,0
13091,464
13010,1362
13091,1362
3747,572
13121,841
2042,464
6526,841
2042,4887
10270,5668
12683,841
10270,1865
13121,4949
2042,3946
10387,4814
13142,882
13142,5668
10270,1468
11802,5777
12915,5777
13142,145
13142,42
13142,5516
13121,3063
12807,5786
12958,5064
12915,3697
1785,5662
13053,3733
12958,4327
1785,3631
13006,3697
1280,2274
1785,5570
2699,4553
13190,5443
13143,99
13190,4217
10270,2395
13212,0
13212,1362
2948,1362
13190,2193
12807,3849
13190,4027
11312,4722
13143,4330
12369,4330
13259,2550
5531,5768
13265,1254
13265,287
13259,602
13259,5117
13265,172
13265,17
13190,2344
13259,5397
13190,1929
13259,0
13265,5404
13259,5826
5531,148
5531,1468
12807,1058
12369,844
13341,226
13341,2439
13341,4128
8090,5828
13341,4403
13341,0
4765,5835
12807,5415
4765,897
4765,2344
4765,1204
13091,5415
13034,175
13376,2300
4765,987
13381,3082
13381,5828
13391,1554
13396,2654
7747,5830
13397,2439
13396,0
13371,5668
12815,148
11157,1343
13396,88
11157,1554
13396,1554
13391,4982
11157,3946
11157,1865
2042,5828
13091,5828
13091,1865
2042,1865
11157,220
11157,855
13397,855
13439,4335
13384,855
7747,3946
13443,2439
9885,3966
13443,3445
13439,1865
13143,120
13391,4478
13396,5475
13439,0
39,5867
39,2910
13396,156
8886,3382
13470,667
13470,5260
13470,47
13470,5084
13470,4643
8886,667
13396,2359
13470,4854
13470,5030
13470,4759
262,4738
13470,564
8748,4982
13470,3748
13470,4848
13470,855
3272,5879
13470,1093
13556,287
13540,1254
13556,17
39,4766
13142,5397
13470,693
13570,64
13570,935
12556,17
13556,987
13556,552
12556,1093
13470,679
12556,4885
12556,2592
39,359
13570,4082
262,2344
13470,897
13556,1306
13570,838
13614,1554
13614,5877
13614,935
13616,672
13614,2276
13614,248
13623,1554
13616,6
13623,17
13614,2471
13614,2344
13376,5677
13614,4854
13616,287
13616,1362
13641,4759
13641,4453
13641,287
13540,5882
13614,4478
13623,5415
124109,0
13623,841
13623,4759
13540,5832
12394,2366
13623,2210
13623,148
13570,4365
13623,0
13623,5375
13616,2210
13623,5936
13676,287
13676,0
13676,4365
13676,5939
13676,882
13676,5938
13623,5939
13614,2359
3272,5939
13676,1852
13623,2274
13623,5616
13623,5397
13623,1696
13693,287
3438,5936
3438,1468
39,2835
13540,99
13711,5958
13711,5961
13711,0
13711,5967
13623,5968
13711,475
13711,2346
13711,5972
13711,2359
13711,5971
13711,3298
13711,5974
13711,1596
13711,37
13746,515
13623,42645
11312,4193
13711,5983
13711,5146
13757,87
13757,5988
13676,5990
13757,3313
13711,5991
13711,5990
13691,2550
13676,564
13779,1254
13782,0
13782,564
13778,2210
13778,4027
13757,4757
13793,2439
13757,5375
13798,134
13796,0
13798,5877
13757,5877
13793,2913
13623,5149
13798,667
13623,6018
13470,5918
13623,4667
13793,667
13786,5928
13623,6041
13470,6045
13676,285
13786,172
13757,464
13757,679
13711,467
2192,5928
13778,6059
2192,3063
13782,5404
13614,2652
12556,1961
13782,5928
2192,4887
13676,1961
2192,6061
2192,5375
10172,3792
2192,2395
13782,6061
13778,4887
13676,5375
13470,5149
368,2366
13782,1306
13470,5375
13623,6073
368,1468
13623,1384
13693,464
13870,1254
13870,5185
13711,649
13676,1596
13757,5905
745,5375
13870,0
13870,2654
13870,1554
13691,2329
13623,5030
13757,987
13796,6109
13927,5558
8352,6109
2192,912
1620,6109
13470,6105
1620,5990
13470,6127
13945,6127
13945,2471
13793,145
13940,5397
13945,0
13958,4960
13945,5185
745,5990
13956,1554
13956,1724
13961,5990
13958,6137
13623,6139
13961,2612
13958,6140
8886,6129
13961,855
13793,1865
13793,6147
13958,5939
8886,6147
13958,5030
12807,6145
13961,5030
12807,6147
9554,1468
13958,5400
5427,5968
13782,89
13746,841
13870,2344
13711,841
13623,6153
5427,5936
5427,4688
13870,6159
5427,148
14033,1539
492,1549
14033,1368
14047,2262
492,172
7747,620
14052,620
14052,0
14052,1397
14047,1362
12861,5936
14069,0
14069,3660
8297,855
12861,1033
13958,0
13623,5351
14033,1935
14089,2262
14033,0
14092,47
14092,4365
13623,2528
14033,4711
39,6211
14069,2509
39,5934
14092,2509
14052,6231
14092,5934
12343,89
1588,5934
12343,0
39,1325
14152,0
14162,5505
14162,2592
13623,1245
500,5934
13623,9771
13623,3842
14183,226
14176,2276
14183,4819
14176,6272
14162,1397
14162,5968
500,4327
13623,6279
14162,6279
14052,6279
2682,6279
1588,572
14089,572
14206,0
14200,572
14176,572
13798,620
39,5570
39,5692
39,5149
14206,6295
39,4553
2682,0
14254,6306
14254,285
14254,5397
14183,285
14254,0
14206,5564
14271,6296
14254,620
14206,2638
14254,1362
14281,1204
14281,1362
500,3755
14254,2577
14162,3755
14162,627
14162,6325
14297,370
14295,370
14297,136
14297,6329
14297,2654
10208,6329
1090,1468
14295,620
14297,5510
14297,5668
14315,5928
14315,5064
14297,620
11312,6240
14315,4922
3918,5928
14326,935
14315,4623
14315,6135
14297,4623
3918,5934
14315,2592
14335,2654
14335,4082
14297,5682
14335,5682
14297,6339
14297,3792
14254,31
14315,3697
14315,935
14315,5178
14315,4127
14315,838
14297,838
14335,6261
14335,6342
14335,287
39,6180
14297,4966
14315,897
14315,1696
8055,3792
1474,6273
14297,897
14315,4966
14271,5332
14297,1696
14315,5332
14335,5505
14335,156
14335,5939
14335,672
14315,3122
14401,2366
3233,4688
14401,4626
3233,1338
14335,47
14401,5084
14297,1020
14297,6296
14315,1020
14335,488
14411,4403
14297,4403
14335,988
14335,6366
14335,6370
14315,5404
14335,4027
14315,3329
14435,6374
14441,47
14315,2365
14315,3421
14315,3043
14435,493
14441,6378
14441,5404
14441,464
14401,4214
13782,3993
14297,6385
14441,5157
14297,5030
14315,4603
14297,6386
14467,5736
14467,4027
14472,285
14335,4765
10002,6384
14297,1972
14474,6390
14297,287
14315,6390
14474,4027
14474,2439
14297,2416
14315,1093
14467,6393
13782,4628
14467,287
14467,136
14497,6393
14335,2107
14492,1093
14474,4765
14497,5997
14335,4930
14162,5847
14162,1468
14297,3762
14335,3790
14335,3250
14525,5510
14335,2833
14525,712
14525,1973
14525,5939
4475,73
14525,5905
13782,6403
14525,0
14524,0
14335,3102
11312,1368
14524,3010
14474,6421
14525,5493
14335,2734
14524,47
14335,6425
14315,6425
14335,3410
13782,1093
13782,6425
13396,5934
14584,6425
14584,1204
14584,679
14584,0
14582,679
14584,2439
14582,6330
13396,2296
14582,3762
14596,5010
14596,101
14596,136
14582,572
14610,5010
14596,4217
14582,14
14610,6329
14610,1468
14610,4982
14474,5010
14315,5505
14335,6433
14335,0
14335,6414
14650,672
14650,6329
966,6329
14650,3102
14650,987
192,6329
14650,6279
14650,6452
8565,6329
3438,6329
14335,5064
14650,0
192,2550
14650,5983
14673,4688
14596,0
14297,2657
14650,2657
14673,1254
14650,5692
14650,2107
14673,0
14673,5185
14673,4027
14650,6457
14650,3631
14467,0
14596,5668
9675,667
14720,47
14720,4365
14727,838
14727,15
14720,0
14720,854
14728,1254
14728,0
14728,854
14720,172
14315,5375
14744,1254
14744,5877
14744,1468
14650,3762
14744,5375
14720,4723
14720,572
14745,6473
14720,1080
14727,1080
14727,2654
11312,6457
14650,5736
14728,882
14745,2262
14745,25
14781,552
14781,2262
14315,3991
14781,882
1060,0
14727,2344
14789,2554
14789,3991
14720,5400
13958,4459
14720,1554
14781,1204
14789,914
14789,5934
14745,4854
1060,6499
14720,2274
14831,935
12556,6498
14831,136
14789,3748
14856,4432
1060,6329
14856,189
14720,2296
14856,6
14856,18
14856,5905
1674,5299
14856,1204
14720,5905
14467,672
8721,4365
14856,162
8721,6425
8721,6208
14856,6492
14720,855
14856,2329
14914,136
14914,101
14914,906
14931,935
14914,5030
14931,4330
14931,5109
14931,4335
14931,6425
14931,882
14931,6306
14942,4676
13061,2528
14914,6525
1224,4365
14956,4365
14931,5682
14914,3010
1224,5692
14956,6457
14931,5668
14968,5493
14968,3453
14968,2296
14914,1093
14968,5064
14975,6513
14968,1554
14956,101
14968,4553
14975,841
14975,4365
14914,4335
14297,1223
14315,3063
14931,4873
15004,2439
15004,5178
15004,1829
14931,145
14968,902
14956,5064
14968,287
15004,6
15004,5939
7566,4000
15004,6279
14975,6279
14968,6279
15004,11
14856,2550
15004,3382
14745,6561
14789,1928
14781,2329
15004,6457
14781,5682
1483,3414
14968,855
14781,4757
14315,4757
15004,4757
1483,3321
14856,929
14297,4422
15086,855
15094,4757
15096,287
15094,287
15086,287
15096,6393
15094,6513
14781,2509
15114,1309
15112,1204
14781,0
15112,101
14781,6403
14781,4327
15096,4027
1224,6403
15124,5400
15138,5564
15124,0
15138,5828
15124,1130
15096,6420
15128,0
15128,6425
15128,855
15124,4603
15158,2395
15138,6597
15138,6594
15158,1254
15158,162
15128,6597
15158,6419
15158,6420
15159,6420
15158,1468
15128,148
15158,2344
15158,902
15158,3542
7566,6591
14831,162
14200,3414
15094,5682
15209,136
15209,66
15208,101
15094,148
15207,101
15208,47
15096,2274
15209,1486
15208,3044
14914,6479
15114,4982
14200,6258
15239,1468
15241,1934
15241,1852
