user_id,hour_of_ans,answer_count
100042,5,1
100569,5,1
100731,5,1
100917,5,1
101160,5,1
101227,5,1
101633,5,1
101705,5,2
102090,5,1
102106,5,1
102438,5,1
102569,5,4
102634,5,1
102802,5,1
102899,5,3
103264,5,4
103396,5,1
103843,5,2
104012,5,1
104487,5,2
104942,5,1
105103,5,1
105731,5,1
105739,5,1
105816,5,2
106085,5,1
106122,5,2
106154,5,1
106195,5,1
106254,5,1
106259,5,1
106263,5,1
106309,5,1
106310,5,1
106514,5,1
106996,5,1
108326,5,2
108336,5,1
108495,5,1
108545,5,1
108619,5,1
108980,5,1
109112,5,2
109147,5,1
109559,5,1
109689,5,3
109836,5,1
110140,5,1
110618,5,1
110786,5,1
110903,5,1
111045,5,1
111061,5,1
111330,5,1
111365,5,1
111562,5,1
111597,5,2
112079,5,2
112465,5,6
112627,5,1
112882,5,1
112903,5,1
113027,5,1
113434,5,1
113772,5,1
113814,5,1
114155,5,1
114495,5,1
114794,5,1
114930,5,15
115084,5,1
115557,5,2
115790,5,1
116076,5,2
116077,5,1
116460,5,2
116507,5,1
116538,5,1
116579,5,1
116690,5,1
117140,5,1
119087,5,1
119185,5,1
119552,5,2
119554,5,1
119814,5,2
119949,5,1
120220,5,1
120232,5,5
120731,5,1
121074,5,1
121363,5,1
121618,5,1
121640,5,1
121849,5,1
121870,5,1
122484,5,4
122685,5,5
123406,5,1
123509,5,1
123788,5,2
123853,5,1
124328,5,1
125615,5,1
125853,5,1
126526,5,2
126597,5,1
126652,5,1
127482,5,1
127565,5,1
127634,5,1
128006,5,1
128041,5,1
128300,5,2
128589,5,1
128599,5,1
128719,5,14
129413,5,1
129918,5,1
130119,5,2
130135,5,1
130479,5,2
131624,5,26
131807,5,1
132281,5,2
132392,5,1
132397,5,16
132550,5,2
132859,5,1
132860,5,1
133016,5,1
133045,5,1
133110,5,2
134154,5,1
134350,5,1
134583,5,4
134625,5,1
134647,5,1
135969,5,4
135987,5,1
135998,5,1
136019,5,1
136413,5,1
136503,5,1
136743,5,1
136796,5,1
136829,5,1
137068,5,1
138970,5,1
138972,5,1
139677,5,1
139941,5,2
142438,5,1
142950,5,1
142994,5,1
143358,5,2
145320,5,1
145533,5,2
145776,5,2
146472,5,1
146749,5,1
147167,5,1
147602,5,1
148201,5,1
149314,5,1
149734,5,1
149781,5,1
149982,5,2
150393,5,1
151213,5,1
151412,5,1
151653,5,1
152797,5,1
152861,5,1
152862,5,1
153446,5,1
153823,5,4
153937,5,1
154403,5,1
154638,5,1
154934,5,1
155513,5,3
155543,5,1
155758,5,1
156374,5,1
157146,5,1
157957,5,1
160257,5,1
160511,5,3
161306,5,1
161324,5,1
161371,5,1
161917,5,1
162338,5,1
162405,5,1
163678,5,1
163746,5,1
164151,5,1
164410,5,1
164563,5,1
164670,5,6
164792,5,3
165332,5,1
165795,5,1
166198,5,1
166254,5,2
166459,5,1
166876,5,1
167281,5,1
167588,5,1
167619,5,1
167734,5,2
167756,5,1
167965,5,1
168436,5,1
168543,5,1
168546,5,1
168567,5,2
168863,5,1
169135,5,1
169490,5,1
169639,5,1
170358,5,1
170361,5,1
170471,5,1
172538,5,1
172693,5,3
172984,5,1
173647,5,1
173670,5,1
174486,5,1
174738,5,1
175056,5,1
175243,5,1
175946,5,1
176157,5,1
176531,5,1
176535,5,1
176661,5,1
177769,5,1
177980,5,4
179062,5,1
179523,5,1
179954,5,1
180118,5,1
180194,5,1
180859,5,1
181191,5,1
181436,5,1
181544,5,1
182225,5,1
182804,5,1
182883,5,2
183737,5,1
185938,5,1
186241,5,3
186322,5,1
186685,5,1
187318,5,1
187465,5,1
187812,5,4
188316,5,2
188890,5,1
189038,5,1
189221,5,3
189456,5,1
189458,5,1
189934,5,3
191289,5,1
191636,5,1
193669,5,2
193698,5,3
196520,5,1
198380,5,1
198855,5,5
198876,5,1
199322,5,1
199871,5,13
200011,5,1
200929,5,1
202190,5,1
202198,5,1
202412,5,1
202891,5,1
204489,5,1
204677,5,6
204776,5,1
204960,5,1
205196,5,1
205529,5,1
207585,5,1
209046,5,1
209331,5,1
209366,5,1
209473,5,1
209665,5,16
209812,5,1
210201,5,1
210888,5,1
211068,5,3
211449,5,6
212993,5,1
213066,5,1
213905,5,1
214858,5,1
216778,5,1
216871,5,1
217405,5,1
217897,5,1
218790,5,1
220154,5,1
221133,5,1
222903,5,1
222996,5,4
223141,5,1
223947,5,1
227866,5,1
228418,5,1
229139,5,1
230369,5,1
230456,5,1
230470,5,1
230641,5,1
232650,5,1
233641,5,3
234667,5,1
235135,5,1
236092,5,3
236188,5,1
236353,5,1
236775,5,1
238626,5,1
239528,5,1
240979,5,1
241312,5,1
241581,5,1
241987,5,3
242959,5,1
243283,5,1
243909,5,1
243970,5,1
245076,5,1
245162,5,1
245611,5,1
245660,5,2
245758,5,1
246298,5,1
246346,5,1
247312,5,1
248953,5,1
249720,5,1
250012,5,1
251205,5,2
251423,5,2
251763,5,1
251821,5,1
254588,5,2
255906,5,1
257826,5,1
258225,5,1
260437,5,2
261469,5,1
261996,5,1
263785,5,1
264812,5,1
265050,5,1
266394,5,1
267898,5,1
269686,5,1
271074,5,1
271565,5,1
272007,5,2
272897,5,1
274465,5,1
274468,5,1
274599,5,1
277188,5,1
278118,5,1
279409,5,1
279412,5,1
280882,5,1
281264,5,1
281751,5,1
282092,5,1
282914,5,1
283084,5,1
283352,5,2
288259,5,1
289779,5,1
4,6,1
11,6,1
12,6,1
15,6,1
29,6,1
31,6,1
34,6,3
37,6,2
47,6,7
54,6,1
63,6,2
66,6,2
67,6,1
76,6,1
83,6,2
87,6,1
89,6,1
92,6,1
103,6,2
107,6,2
114,6,1
117,6,1
122,6,1
126,6,2
131,6,11
145,6,1
147,6,1
148,6,2
149,6,1
156,6,1
165,6,2
172,6,18
174,6,1
213,6,1
221,6,1
226,6,6
232,6,1
257,6,2
287,6,2
334,6,2
348,6,2
389,6,1
433,6,1
452,6,1
456,6,1
471,6,1
483,6,1
500,6,1
514,6,1
517,6,1
527,6,1
535,6,1
552,6,1
572,6,2
587,6,1
591,6,19
594,6,2
611,6,3
620,6,24
666,6,1
667,6,3
672,6,2
700,6,2
712,6,2
719,6,1
735,6,1
773,6,1
782,6,2
786,6,1
855,6,1
886,6,3
897,6,21
902,6,19
906,6,14
935,6,3
936,6,1
940,6,1
944,6,1
963,6,8
989,6,1
998,6,3
1008,6,1
1033,6,5
1038,6,1
1049,6,1
1093,6,2
1131,6,1
1177,6,1
1197,6,1
1204,6,34
1206,6,1
1236,6,1
1254,6,10
1256,6,2
1258,6,1
1320,6,1
1324,6,6
1325,6,2
1335,6,2
1343,6,7
1350,6,1
1352,6,8
1354,6,1
1373,6,3
1384,6,4
1426,6,1
1434,6,1
1444,6,1
1464,6,1
1474,6,2
1476,6,1
1480,6,1
1483,6,1
1495,6,1
1508,6,1
1554,6,3
1609,6,1
1626,6,3
1674,6,1
1681,6,1
1683,6,8
1696,6,4
1698,6,1
1712,6,1
1747,6,3
1788,6,3
1808,6,1
1813,6,1
1843,6,1
1860,6,2
1880,6,1
1886,6,3
1894,6,2
1921,6,1
1922,6,1
1928,6,6
1929,6,1
1954,6,1
1965,6,1
1996,6,4
2021,6,2
2063,6,3
2106,6,1
2107,6,5
2114,6,1
2168,6,1
2181,6,1
2226,6,1
2234,6,6
2274,6,1
2279,6,1
2301,6,1
2305,6,1
2314,6,4
2327,6,2
2340,6,1
2347,6,1
2355,6,1
2357,6,1
2359,6,6
2366,6,3
2397,6,1
2406,6,4
2429,6,1
2471,6,1
2509,6,2
2528,6,4
2548,6,1
2550,6,11
2554,6,1
2557,6,1
2558,6,1
2620,6,4
2626,6,1
2638,6,1
2654,6,2
2657,6,1
2673,6,1
2706,6,1
2767,6,1
2874,6,2
2900,6,1
2911,6,1
2972,6,1
3005,6,1
3011,6,2
3044,6,1
3102,6,1
3109,6,1
3119,6,2
3122,6,1
3124,6,1
3171,6,3
3184,6,8
3189,6,1
3248,6,1
3249,6,3
3262,6,2
3265,6,1
3270,6,1
3300,6,1
3309,6,1
3313,6,1
3396,6,1
3439,6,1
3445,6,1
3474,6,1
3516,6,1
3530,6,3
3535,6,1
3542,6,1
3608,6,1
3611,6,2
3631,6,3
3635,6,3
3650,6,4
3660,6,1
3666,6,2
3675,6,1
3697,6,3
3713,6,2
3730,6,1
3733,6,2
3754,6,1
3762,6,1
3790,6,2
3792,6,2
3817,6,1
3852,6,4
3869,6,1
3880,6,1
3915,6,1
3917,6,2
3928,6,2
3965,6,9
3973,6,2
3998,6,1
4025,6,1
4091,6,2
4099,6,3
4112,6,1
4139,6,2
4217,6,8
4219,6,1
4222,6,1
4233,6,1
4250,6,1
4260,6,1
4280,6,3
4285,6,2
4307,6,1
4327,6,2
4335,6,1
4338,6,1
4351,6,1
4368,6,3
4397,6,1
4436,6,1
4441,6,1
4478,6,1
4484,6,1
4499,6,1
4553,6,1
4623,6,3
4626,6,4
4642,6,1
4688,6,3
4722,6,1
4755,6,1
4802,6,1
4828,6,3
4832,6,1
4850,6,1
4853,6,1
4873,6,1
4886,6,1
4909,6,1
4930,6,1
4943,6,1
4960,6,1
5034,6,1
5050,6,1
5064,6,6
5068,6,2
5069,6,1
5099,6,49
5109,6,1
5123,6,1
5152,6,1
5178,6,1
5185,6,1
5213,6,1
5260,6,1
5299,6,1
5433,6,2
5447,6,1
5505,6,1
5516,6,1
5555,6,3
5570,6,1
5605,6,1
5668,6,2
5682,6,1
5692,6,3
5703,6,1
5715,6,1
5730,6,1
5739,6,1
5832,6,1
5834,6,1
5877,6,1
5879,6,1
5902,6,2
5939,6,1
5940,6,2
5983,6,6
5987,6,1
5990,6,1
5991,6,1
6001,6,2
6013,6,1
6028,6,2
6118,6,1
6204,6,1
6222,6,1
6279,6,12
6287,6,2
6329,6,1
6337,6,2
6385,6,1
6402,6,1
6415,6,2
6440,6,2
6450,6,1
6482,6,1
6503,6,1
6505,6,2
6564,6,1
6586,6,2
6591,6,3
6605,6,33
6610,6,1
6611,6,2
6617,6,6
6630,6,1
6639,6,3
6644,6,5
6664,6,1
6683,6,1
6689,6,1
6703,6,1
6718,6,1
6758,6,1
6847,6,2
6861,6,1
6864,6,1
6869,6,1
6870,6,1
6883,6,4
6909,6,7
6940,6,1
6947,6,3
6967,6,6
7007,6,1
7022,6,1
7032,6,1
7042,6,1
7043,6,1
7048,6,1
7080,6,12
7083,6,2
7146,6,3
7167,6,1
7237,6,1
7305,6,1
7313,6,1
7330,6,1
7422,6,50
7426,6,1
7433,6,2
7434,6,1
7454,6,4
7470,6,1
7482,6,2
7500,6,1
7519,6,5
7567,6,2
7575,6,15
7629,6,1
7641,6,2
7685,6,1
7698,6,1
7700,6,1
7706,6,6
7757,6,1
7865,6,2
7921,6,1
7922,6,1
8035,6,1
8046,6,1
8068,6,4
8076,6,1
8083,6,1
8102,6,1
8105,6,1
8107,6,1
8108,6,1
8147,6,1
8153,6,1
8242,6,1
8342,6,2
8402,6,2
8434,6,2
8464,6,1
8478,6,1
8486,6,1
8530,6,1
8553,6,3
8575,6,1
8581,6,1
8626,6,2
8652,6,1
8656,6,2
8669,6,2
8706,6,3
8709,6,7
8720,6,2
8737,6,1
8750,6,1
8775,6,2
8820,6,12
8958,6,1
8985,6,1
9007,6,5
9043,6,1
9046,6,1
9083,6,1
9094,6,1
9113,6,141
9178,6,1
9199,6,1
9260,6,1
9266,6,1
9293,6,1
9302,6,3
9433,6,5
9461,6,1
9540,6,1
9545,6,1
9548,6,1
9572,6,1
9673,6,4
9683,6,1
9742,6,9
9886,6,1
9889,6,1
10037,6,5
10050,6,1
10120,6,1
10158,6,3
10165,6,1
10199,6,4
10208,6,1
10246,6,3
10415,6,1
10422,6,4
10442,6,1
10449,6,1
10492,6,1
10563,6,5
10785,6,1
10806,6,4
10869,6,8
10927,6,1
10935,6,3
10989,6,1
11115,6,1
11155,6,2
11228,6,1
11259,6,5
11300,6,1
11331,6,2
11360,6,1
11376,6,1
11443,6,1
11447,6,1
11554,6,1
11575,6,2
11636,6,2
11727,6,1
11732,6,5
11827,6,3
11833,6,3
11874,6,1
11905,6,1
11912,6,1
11982,6,3
12033,6,1
12063,6,2
12116,6,1
12118,6,1
12128,6,3
12129,6,1
12135,6,2
12242,6,1
12248,6,4
12304,6,1
12354,6,10
12495,6,1
12595,6,1
12609,6,2
12611,6,6
12629,6,2
12662,6,1
12670,6,1
12691,6,3
12697,6,1
12715,6,1
12750,6,1
12824,6,1
12828,6,1
12854,6,1
12893,6,1
12902,6,8
12917,6,2
13078,6,1
13096,6,2
13101,6,1
13114,6,1
13181,6,2
13198,6,1
13211,6,1
13219,6,1
13225,6,1
13258,6,1
13311,6,1
13328,6,1
13371,6,2
13419,6,2
13421,6,2
13444,6,3
13480,6,2
13507,6,1
13565,6,1
13593,6,1
13597,6,3
13609,6,3
13612,6,4
13800,6,1
13815,6,1
13866,6,7
13899,6,8
13955,6,1
14007,6,1
14221,6,2
14244,6,2
14294,6,1
14321,6,1
14339,6,1
14341,6,5
14372,6,11
14481,6,1
14670,6,1
14872,6,1
14873,6,1
14957,6,1
14969,6,1
14979,6,1
14994,6,1
15072,6,1
15075,6,1
15077,6,1
15085,6,1
15097,6,1
15100,6,1
15162,6,1
15180,6,11
15211,6,1
15247,6,1
15252,6,1
15309,6,1
15369,6,1
15389,6,1
15466,6,2
15795,6,1
15950,6,1
15973,6,1
16015,6,1
16028,6,1
16088,6,1
16164,6,1
16175,6,2
16198,6,1
16200,6,1
16206,6,1
16210,6,1
16273,6,4
16299,6,1
16337,6,1
16339,6,1
16349,6,1
16375,6,42
16395,6,1
16467,6,2
16472,6,2
16637,6,1
16654,6,1
16764,6,3
16852,6,1
16862,6,1
16864,6,18
16929,6,25
17013,6,1
17014,6,1
17036,6,2
17183,6,1
17195,6,1
17203,6,1
17275,6,3
17320,6,3
17380,6,1
17426,6,1
17429,6,10
17527,6,1
17722,6,4
17869,6,1
17898,6,25
17947,6,1
18020,6,1
18044,6,1
18069,6,1
18117,6,1
18139,6,1
18218,6,4
18394,6,1
18427,6,1
18466,6,1
18550,6,1
18559,6,2
18659,6,1
18670,6,2
18814,6,1
18821,6,1
18916,6,1
18930,6,36
19093,6,1
19115,6,1
19141,6,2
19314,6,4
19455,6,1
19475,6,1
19499,6,4
19537,6,3
19554,6,4
19561,6,2
19586,6,1
19628,6,3
19681,6,2
19872,6,1
20011,6,25
20021,6,1
20023,6,1
20036,6,2
20046,6,1
20062,6,1
20065,6,15
20073,6,1
20108,6,1
20161,6,1
20193,6,4
20211,6,2
20255,6,6
20294,6,1
20349,6,1
20604,6,1
20615,6,1
20644,6,1
20673,6,13
20724,6,1
20873,6,1
20884,6,1
20913,6,1
20921,6,1
20966,6,1
20992,6,1
21112,6,1
21124,6,1
21204,6,1
21234,6,1
21269,6,2
21437,6,1
21475,6,1
21496,6,1
21502,6,1
21523,6,1
21524,6,1
21568,6,3
21619,6,3
21746,6,1
21767,6,1
21819,6,1
21960,6,1
22033,6,1
22069,6,1
22098,6,1
22187,6,1
22235,6,1
22246,6,1
22374,6,1
22493,6,1
22593,6,2
22648,6,1
22651,6,1
22717,6,2
22734,6,1
22760,6,3
22815,6,9
22878,6,1
22952,6,1
22955,6,1
22979,6,2
23010,6,1
23011,6,1
23020,6,1
23067,6,1
23071,6,1
23202,6,2
23226,6,2
23251,6,1
23258,6,1
23404,6,1
23405,6,1
23483,6,1
23588,6,1
23639,6,1
23724,6,4
23819,6,1
23847,6,1
23901,6,22
24003,6,1
24028,6,10
24081,6,1
24131,6,2
24179,6,1
24208,6,1
24232,6,1
24392,6,2
24400,6,1
24410,6,1
24421,6,2
24482,6,1
24489,6,1
24496,6,1
24569,6,6
24584,6,3
24788,6,1
24827,6,1
24833,6,1
24908,6,1
24909,6,1
24912,6,1
24932,6,2
24962,6,1
25016,6,1
25104,6,3
25109,6,1
25240,6,1
25242,6,1
25400,6,1
25414,6,4
25458,6,1
25467,6,1
25476,6,2
25572,6,2
25575,6,1
25635,6,1
25708,6,3
25761,6,1
25811,6,2
25936,6,17
26045,6,1
26094,6,2
26119,6,5
26120,6,1
26206,6,1
26232,6,1
26243,6,1
26298,6,1
26388,6,1
26420,6,1
26458,6,1
26461,6,1
26494,6,10
26501,6,1
26621,6,2
26633,6,1
26646,6,1
26728,6,1
26831,6,1
26852,6,1
26937,6,1
26978,6,1
26979,6,1
26994,6,1
27022,6,1
27031,6,1
27085,6,3
27161,6,14
27180,6,1
27184,6,1
27253,6,1
27270,6,1
27332,6,1
27540,6,2
27600,6,1
27618,6,1
27718,6,1
27763,6,1
27781,6,1
27796,6,1
27804,6,1
27827,6,1
27881,6,1
27909,6,1
27910,6,2
27912,6,1
28029,6,2
28053,6,1
28056,6,1
28071,6,1
28217,6,1
28239,6,1
28271,6,1
28308,6,1
28374,6,1
28455,6,2
28477,6,1
28497,6,1
28610,6,1
28621,6,1
28622,6,1
28660,6,1
28696,6,1
28718,6,2
28906,6,2
28912,6,1
28969,6,3
28988,6,4
29020,6,5
29029,6,2
29046,6,1
29149,6,1
29200,6,1
29202,6,1
29214,6,2
29398,6,1
29559,6,1
29686,6,1
29702,6,2
29845,6,1
30026,6,2
30077,6,1
30110,6,1
30124,6,1
30169,6,1
30262,6,1
30278,6,57
30296,6,3
30396,6,2
30408,6,2
30424,6,4
30444,6,1
30578,6,1
30583,6,1
30643,6,1
30677,6,1
30678,6,1
30747,6,1
31056,6,1
31156,6,1
31169,6,4
31260,6,51
31267,6,6
31290,6,10
31418,6,5
31456,6,1
31560,6,4
31716,6,1
31719,6,1
31765,6,1
31937,6,1
31963,6,2
32008,6,12
32135,6,1
32233,6,1
32234,6,1
32236,6,1
32281,6,2
32325,6,3
32335,6,1
32347,6,1
32370,6,1
32385,6,1
32388,6,2
32475,6,1
32578,6,1
32693,6,1
32803,6,9
32828,6,2
32978,6,3
33134,6,1
33139,6,1
33157,6,2
33369,6,1
33403,6,3
33423,6,1
33484,6,1
33543,6,1
33636,6,1
33809,6,1
33812,6,1
33816,6,1
33820,6,1
33825,6,1
33843,6,1
33851,6,1
33869,6,9
33888,6,2
33922,6,1
33953,6,1
34034,6,2
34040,6,1
34069,6,2
34078,6,1
34113,6,1
34148,6,8
34183,6,1
34200,6,8
34238,6,1
34246,6,1
34251,6,1
34306,6,1
34327,6,2
34336,6,4
34339,6,1
34364,6,2
34380,6,1
34468,6,1
34505,6,1
34519,6,1
34754,6,1
34808,6,1
35018,6,1
35048,6,1
35105,6,1
35137,6,1
35148,6,1
35227,6,1
35264,6,1
35276,6,1
35291,6,1
35293,6,1
35312,6,1
35368,6,1
35390,6,3
35469,6,1
35590,6,1
35639,6,1
35662,6,1
35707,6,1
35809,6,1
35841,6,2
35893,6,1
35973,6,1
36006,6,4
36096,6,1
36112,6,2
36225,6,1
36473,6,6
36484,6,1
36496,6,1
36535,6,1
36570,6,2
36589,6,19
36612,6,1
36657,6,1
36658,6,3
36829,6,1
36834,6,1
36934,6,5
36966,6,2
37340,6,2
37377,6,1
37438,6,1
37440,6,2
37622,6,1
37699,6,1
37843,6,1
37844,6,2
37877,6,1
37929,6,2
37942,6,1
37969,6,1
38038,6,1
38200,6,14
38223,6,1
38250,6,1
38402,6,2
38564,6,2
38663,6,2
38722,6,1
38753,6,1
38839,6,4
38843,6,1
38931,6,2
38974,6,1
39006,6,4
39178,6,8
39195,6,1
39294,6,10
39302,6,1
39550,6,2
39735,6,1
39757,6,1
39829,6,1
39936,6,1
39996,6,1
40017,6,1
40065,6,32
40156,6,1
40190,6,3
40327,6,2
40335,6,1
40417,6,1
40532,6,1
40664,6,1
40776,6,1
40976,6,1
40989,6,1
41163,6,1
41412,6,1
41418,6,1
41420,6,1
41586,6,2
41602,6,1
41643,6,1
41651,6,1
41730,6,1
41762,6,1
41811,6,3
41834,6,1
41843,6,1
41929,6,1
42006,6,1
42031,6,3
42132,6,2
42244,6,1
42380,6,1
42599,6,1
42649,6,1
42660,6,1
42752,6,2
42856,6,1
42987,6,1
43095,6,1
43243,6,1
43324,6,1
43446,6,2
43506,6,1
43527,6,3
43592,6,1
43697,6,1
43892,6,1
43896,6,3
43990,6,1
44003,6,1
44036,6,1
44081,6,5
44277,6,1
44315,6,1
44339,6,1
44354,6,2
44381,6,1
44438,6,1
44457,6,1
44705,6,1
44709,6,1
44727,6,1
44788,6,1
44898,6,1
44977,6,1
45041,6,1
45105,6,1
45247,6,1
45264,6,1
45614,6,1
45685,6,1
45759,6,2
45764,6,2
45765,6,1
45814,6,2
45836,6,1
46073,6,1
46112,6,3
46212,6,3
46295,6,1
46379,6,1
46454,6,1
46605,6,2
46849,6,2
46852,6,1
46892,6,1
46893,6,1
46940,6,2
47188,6,1
47197,6,2
47288,6,3
47336,6,1
47472,6,1
47507,6,1
47546,6,1
47555,6,3
47588,6,1
47596,6,1
47624,6,1
47675,6,1
47756,6,1
48185,6,1
48332,6,1
48364,6,1
48418,6,1
48480,6,1
48575,6,1
48593,6,1
48657,6,1
49098,6,2
49167,6,1
49265,6,1
49377,6,1
49383,6,1
49469,6,1
49485,6,2
49596,6,1
49613,6,1
49808,6,1
50049,6,3
50135,6,1
50398,6,1
50424,6,1
50478,6,1
50836,6,1
50837,6,1
50914,6,1
50950,6,1
50987,6,1
51016,6,1
51020,6,1
51249,6,1
51283,6,1
51367,6,9
51489,6,3
51531,6,4
51548,6,1
51698,6,2
51874,6,1
51966,6,4
52024,6,1
52142,6,1
52262,6,2
52296,6,1
52362,6,1
52383,6,1
52403,6,1
52512,6,7
52610,6,1
52710,6,1
52712,6,1
53019,6,1
53141,6,1
53164,6,1
53236,6,2
53463,6,2
53565,6,1
53568,6,4
53630,6,1
53632,6,1
53706,6,1
53931,6,1
53982,6,1
54055,6,1
54161,6,2
54196,6,1
54263,6,1
54308,6,2
54328,6,1
54594,6,1
54671,6,1
54727,6,1
54982,6,1
54997,6,1
55020,6,1
55086,6,1
55119,6,1
55140,6,1
55314,6,1
55400,6,16
55457,6,1
55825,6,1
55932,6,1
56052,6,1
56193,6,2
56195,6,1
56261,6,1
56400,6,1
56466,6,2
56500,6,1
56584,6,1
56655,6,58
56691,6,3
56779,6,1
56903,6,1
56922,6,1
56945,6,1
56959,6,2
56971,6,1
57138,6,1
57164,6,2
57174,6,1
57186,6,1
57759,6,1
57762,6,1
57785,6,3
57792,6,12
58306,6,1
58443,6,4
58448,6,2
58602,6,2
58625,6,1
58873,6,1
58982,6,4
59159,6,1
59582,6,1
59745,6,1
59999,6,6
60023,6,1
60084,6,6
60218,6,1
60327,6,1
60357,6,11
60431,6,1
60449,6,1
60510,6,2
60720,6,2
60758,6,1
60831,6,1
60850,6,1
60866,6,1
60953,6,2
61231,6,1
61422,6,1
61534,6,1
61543,6,1
61659,6,13
61661,6,1
61852,6,6
62038,6,1
62100,6,3
62120,6,1
62294,6,2
62330,6,6
62519,6,1
62741,6,1
62814,6,1
62920,6,1
63022,6,5
63202,6,3
63247,6,2
63251,6,2
63340,6,1
63532,6,1
63715,6,2
63722,6,2
63905,6,1
64132,6,2
64186,6,1
65615,6,1
65915,6,2
65931,6,1
65965,6,1
65980,6,1
66037,6,2
66184,6,2
66279,6,1
66354,6,2
66416,6,1
66498,6,1
66554,6,1
66698,6,3
67057,6,1
67077,6,3
67140,6,1
67648,6,3
68730,6,1
68863,6,1
68875,6,1
69058,6,1
69111,6,2
69202,6,1
69298,6,2
69304,6,2
69474,6,1
69476,6,1
69573,6,1
69624,6,1
69795,6,1
69843,6,1
70024,6,1
70135,6,2
70234,6,1
70298,6,1
71424,6,1
71537,6,1
71770,6,1
71854,6,1
71860,6,1
72188,6,4
72267,6,2
72310,6,1
72707,6,1
72792,6,1
72867,6,1
73037,6,1
73182,6,1
73328,6,6
73337,6,2
73340,6,1
73447,6,4
73508,6,3
73540,6,1
73642,6,1
73926,6,1
73949,6,1
74113,6,1
74177,6,1
74522,6,2
74584,6,1
75005,6,1
75281,6,2
75323,6,1
75364,6,1
75365,6,1
75456,6,1
75547,6,1
75548,6,2
75648,6,1
75677,6,1
75771,6,1
76100,6,2
76113,6,1
76435,6,1
76546,6,1
76757,6,1
77020,6,1
78229,6,1
78414,6,1
78619,6,1
78820,6,1
78905,6,3
78937,6,1
78941,6,1
79907,6,1
79963,6,1
79980,6,1
80283,6,3
80404,6,1
80674,6,1
81028,6,1
81275,6,1
81286,6,1
81541,6,1
81624,6,1
82096,6,8
82424,6,1
82539,6,2
82764,6,1
82845,6,1
83031,6,1
83269,6,6
83380,6,1
83470,6,1
83657,6,1
84425,6,1
84818,6,1
85224,6,1
85471,6,1
85511,6,1
86660,6,1
86679,6,1
86988,6,1
87105,6,1
87339,6,1
87632,6,1
87763,6,1
87944,6,3
88091,6,1
88235,6,1
88334,6,2
88468,6,3
88578,6,3
88734,6,1
88878,6,1
89032,6,2
89038,6,1
89134,6,1
89191,6,2
89193,6,1
89286,6,1
89360,6,1
89401,6,1
89630,6,1
89856,6,1
90149,6,1
90252,6,3
90286,6,1
90399,6,1
90460,6,1
90484,6,2
90688,6,1
90744,6,1
90992,6,7
91041,6,3
91594,6,1
91673,6,1
91795,6,1
91958,6,1
91969,6,1
92096,6,1
92382,6,1
92384,6,1
92583,6,1
92619,6,1
92670,6,1
92685,6,1
92740,6,1
92822,6,1
92858,6,1
93099,6,1
93183,6,1
93193,6,1
93410,6,1
93910,6,1
94206,6,1
94302,6,1
94331,6,1
94396,6,1
94685,6,1
95012,6,1
95212,6,4
95551,6,1
95641,6,1
95744,6,1
96000,6,1
96089,6,1
96292,6,1
96340,6,4
96532,6,1
96542,6,1
96607,6,2
96998,6,2
97122,6,4
97128,6,1
97387,6,1
97563,6,1
97659,6,1
97732,6,2
98232,6,1
98320,6,1
98444,6,1
98473,6,2
98538,6,1
98697,6,1
98701,6,2
98712,6,1
98930,6,2
98935,6,1
99352,6,2
99583,6,1
99952,6,1
99954,6,1
99957,6,1
100113,6,1
100120,6,1
100139,6,1
100455,6,1
100569,6,1
100731,6,1
100837,6,1
101166,6,1
101356,6,1
101397,6,1
101564,6,1
101734,6,1
101848,6,3
102279,6,1
102569,6,1
102612,6,1
102825,6,1
102900,6,1
103061,6,2
103515,6,1
103606,6,1
103709,6,1
103717,6,1
103846,6,2
104074,6,1
104252,6,1
104255,6,1
104442,6,1
104487,6,2
104581,6,1
104843,6,1
105404,6,1
105595,6,1
105619,6,2
105684,6,1
105912,6,1
106122,6,3
106263,6,1
106428,6,1
106493,6,1
106514,6,1
106619,6,1
106624,6,1
106905,6,1
107302,6,1
108426,6,2
108496,6,2
108589,6,1
109319,6,1
110080,6,1
110140,6,1
111137,6,1
111197,6,1
111597,6,1
111610,6,1
112079,6,1
112286,6,1
112336,6,1
112465,6,2
113189,6,2
113265,6,2
113434,6,1
113773,6,2
113928,6,1
114025,6,2
114404,6,1
114557,6,1
114625,6,3
114874,6,1
114930,6,9
115084,6,1
115565,6,1
115618,6,1
115898,6,1
116076,6,1
116084,6,1
116272,6,1
116460,6,5
116507,6,1
116549,6,1
116690,6,1
116784,6,1
116792,6,1
117000,6,1
117050,6,1
117187,6,1
117191,6,1
117387,6,1
118722,6,1
118943,6,1
118945,6,3
119192,6,1
119238,6,1
119554,6,17
119696,6,1
119814,6,3
119970,6,2
120232,6,3
121035,6,2
121510,6,1
122014,6,1
122484,6,2
122493,6,1
122685,6,2
122936,6,1
123017,6,1
123154,6,1
123493,6,1
123788,6,8
124785,6,1
124814,6,1
124938,6,1
125127,6,1
126339,6,1
126394,6,1
126526,6,1
126703,6,1
126865,6,1
127417,6,1
127986,6,1
128331,6,1
128395,6,2
128719,6,18
128997,6,1
129389,6,1
129918,6,1
129926,6,1
130037,6,1
130479,6,2
131546,6,1
